id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_site_store_dashboard_procurement_ho,site.store.dashboard.procurement.ho,model_x_site_store_dashboard,purchase_demand_raise.group_procurement_ho,1,0,0,0
access_site_store_dashboard_head_office,site.store.dashboard.head.office,model_x_site_store_dashboard,purchase_demand_raise.group_head_office,1,0,0,0
access_site_store_dashboard_ceo,site.store.dashboard.ceo,model_x_site_store_dashboard,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_site_store_dashboard_matracon_admin,site.store.dashboard.matracon.admin,model_x_site_store_dashboard,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_site_store_dashboard_admin,site.store.dashboard.admin,model_x_site_store_dashboard,base.group_system,1,1,1,1
access_procurement_ho_dashboard_matracon_admin,x.procurement.ho.dashboard matracon admin,purchase_demand_raise.model_x_procurement_ho_dashboard,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_project_site_config_matracon_admin,x.project.site.config matracon admin,purchase_demand_raise.model_x_project_site_config,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_bank_guarantee_facility_site_accountant,bank.guarantee.facility.site.accountant,model_x_bank_guarantee_facility,site_operations.group_site_accountant,1,0,0,0
access_bank_guarantee_facility_fo,bank.guarantee.facility.fo,model_x_bank_guarantee_facility,site_operations.group_finance_ho,1,1,1,1
access_bank_guarantee_facility_ceo,bank.guarantee.facility.ceo,model_x_bank_guarantee_facility,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_bank_guarantee_facility_admin,bank.guarantee.facility.admin,model_x_bank_guarantee_facility,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_bank_guarantee_site_accountant,bank.guarantee.site.accountant,model_x_bank_guarantee,site_operations.group_site_accountant,1,0,0,0
access_bank_guarantee_fo,bank.guarantee.fo,model_x_bank_guarantee,site_operations.group_finance_ho,1,1,1,1
access_bank_guarantee_ceo,bank.guarantee.ceo,model_x_bank_guarantee,purchase_demand_raise.group_ceo_approval,1,1,1,0
access_bank_guarantee_admin,bank.guarantee.admin,model_x_bank_guarantee,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_bank_guarantee_amendment_site_accountant,bank.guarantee.amendment.site.accountant,model_x_bank_guarantee_amendment,site_operations.group_site_accountant,1,0,0,0
access_bank_guarantee_amendment_fo,bank.guarantee.amendment.fo,model_x_bank_guarantee_amendment,site_operations.group_finance_ho,1,1,1,1
access_bank_guarantee_amendment_ceo,bank.guarantee.amendment.ceo,model_x_bank_guarantee_amendment,purchase_demand_raise.group_ceo_approval,1,1,1,0
access_bank_guarantee_amendment_admin,bank.guarantee.amendment.admin,model_x_bank_guarantee_amendment,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_tax_notice_order_fo,tax.notice.order.fo,model_x_tax_notice_order,site_operations.group_finance_ho,1,1,1,1
access_tax_notice_order_ceo,tax.notice.order.ceo,model_x_tax_notice_order,purchase_demand_raise.group_ceo_approval,1,1,1,0
access_tax_notice_order_admin,tax.notice.order.admin,model_x_tax_notice_order,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_tax_notice_payment_line_fo,tax.notice.payment.line.fo,model_x_tax_notice_payment_line,site_operations.group_finance_ho,1,1,1,1
access_tax_notice_payment_line_ceo,tax.notice.payment.line.ceo,model_x_tax_notice_payment_line,purchase_demand_raise.group_ceo_approval,1,1,1,0
access_tax_notice_payment_line_admin,tax.notice.payment.line.admin,model_x_tax_notice_payment_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_management_dashboard_ceo,management.dashboard.ceo,model_x_management_dashboard,purchase_demand_raise.group_ceo_approval,1,1,1,1
access_management_dashboard_fo,management.dashboard.fo,model_x_management_dashboard,site_operations.group_finance_ho,1,1,1,1
access_management_dashboard_site_acct,management.dashboard.site.acct,model_x_management_dashboard,site_operations.group_site_accountant,1,1,1,1
access_management_dashboard_admin,management.dashboard.admin,model_x_management_dashboard,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_mgmt_dash_project_line_ceo,management.dashboard.project.line.ceo,model_x_management_dashboard_project_line,purchase_demand_raise.group_ceo_approval,1,1,1,1
access_mgmt_dash_project_line_fo,management.dashboard.project.line.fo,model_x_management_dashboard_project_line,site_operations.group_finance_ho,1,1,1,1
access_mgmt_dash_project_line_site,management.dashboard.project.line.site,model_x_management_dashboard_project_line,site_operations.group_site_accountant,1,1,1,1
access_mgmt_dash_project_line_admin,management.dashboard.project.line.admin,model_x_management_dashboard_project_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_mgmt_dash_liability_line_ceo,management.dashboard.liability.line.ceo,model_x_management_dashboard_liability_line,purchase_demand_raise.group_ceo_approval,1,1,1,1
access_mgmt_dash_liability_line_fo,management.dashboard.liability.line.fo,model_x_management_dashboard_liability_line,site_operations.group_finance_ho,1,1,1,1
access_mgmt_dash_liability_line_site,management.dashboard.liability.line.site,model_x_management_dashboard_liability_line,site_operations.group_site_accountant,1,1,1,1
access_mgmt_dash_liability_line_admin,management.dashboard.liability.line.admin,model_x_management_dashboard_liability_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_mgmt_dash_bank_line_ceo,management.dashboard.bank.line.ceo,model_x_management_dashboard_bank_line,purchase_demand_raise.group_ceo_approval,1,1,1,1
access_mgmt_dash_bank_line_fo,management.dashboard.bank.line.fo,model_x_management_dashboard_bank_line,site_operations.group_finance_ho,1,1,1,1
access_mgmt_dash_bank_line_site,management.dashboard.bank.line.site,model_x_management_dashboard_bank_line,site_operations.group_site_accountant,1,1,1,1
access_mgmt_dash_bank_line_admin,management.dashboard.bank.line.admin,model_x_management_dashboard_bank_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_mgmt_dash_bg_facility_line_ceo,management.dashboard.bg.facility.line.ceo,model_x_management_dashboard_bg_facility_line,purchase_demand_raise.group_ceo_approval,1,1,1,1
access_mgmt_dash_bg_facility_line_fo,management.dashboard.bg.facility.line.fo,model_x_management_dashboard_bg_facility_line,site_operations.group_finance_ho,1,1,1,1
access_mgmt_dash_bg_facility_line_site,management.dashboard.bg.facility.line.site,model_x_management_dashboard_bg_facility_line,site_operations.group_site_accountant,1,1,1,1
access_mgmt_dash_bg_facility_line_admin,management.dashboard.bg.facility.line.admin,model_x_management_dashboard_bg_facility_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_mgmt_dash_bg_project_line_ceo,management.dashboard.bg.project.line.ceo,model_x_management_dashboard_bg_project_line,purchase_demand_raise.group_ceo_approval,1,1,1,1
access_mgmt_dash_bg_project_line_fo,management.dashboard.bg.project.line.fo,model_x_management_dashboard_bg_project_line,site_operations.group_finance_ho,1,1,1,1
access_mgmt_dash_bg_project_line_site,management.dashboard.bg.project.line.site,model_x_management_dashboard_bg_project_line,site_operations.group_site_accountant,1,1,1,1
access_mgmt_dash_bg_project_line_admin,management.dashboard.bg.project.line.admin,model_x_management_dashboard_bg_project_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_mgmt_dash_attendance_line_ceo,management.dashboard.attendance.line.ceo,model_x_management_dashboard_attendance_line,purchase_demand_raise.group_ceo_approval,1,1,1,1
access_mgmt_dash_attendance_line_fo,management.dashboard.attendance.line.fo,model_x_management_dashboard_attendance_line,site_operations.group_finance_ho,1,1,1,1
access_mgmt_dash_attendance_line_site,management.dashboard.attendance.line.site,model_x_management_dashboard_attendance_line,site_operations.group_site_accountant,1,1,1,1
access_mgmt_dash_attendance_line_admin,management.dashboard.attendance.line.admin,model_x_management_dashboard_attendance_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_mgmt_dash_attendance_line_site_store,management.dashboard.attendance.line.site.store,model_x_management_dashboard_attendance_line,purchase_demand_raise.group_site_store,1,1,1,1
access_management_dashboard_site_store,management.dashboard.site.store,model_x_management_dashboard,purchase_demand_raise.group_site_store,1,1,1,1
access_site_acct_dashboard_site,x.site.accountant.dashboard.site,model_x_site_accountant_dashboard,site_operations.group_site_accountant,1,1,1,1
access_site_acct_dashboard_fo,x.site.accountant.dashboard.fo,model_x_site_accountant_dashboard,site_operations.group_finance_ho,1,1,1,1
access_site_acct_dashboard_ceo,x.site.accountant.dashboard.ceo,model_x_site_accountant_dashboard,purchase_demand_raise.group_ceo_approval,1,1,1,1
access_site_acct_dashboard_admin,x.site.accountant.dashboard.admin,model_x_site_accountant_dashboard,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_site_dash_liability_line_site,x.site.dashboard.liability.line.site,model_x_site_dashboard_liability_line,site_operations.group_site_accountant,1,1,1,1
access_site_dash_liability_line_fo,x.site.dashboard.liability.line.fo,model_x_site_dashboard_liability_line,site_operations.group_finance_ho,1,1,1,1
access_site_dash_liability_line_ceo,x.site.dashboard.liability.line.ceo,model_x_site_dashboard_liability_line,purchase_demand_raise.group_ceo_approval,1,1,1,1
access_site_dash_liability_line_admin,x.site.dashboard.liability.line.admin,model_x_site_dashboard_liability_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_site_dash_replenishment_line_site,x.site.dashboard.replenishment.line.site,model_x_site_dashboard_replenishment_line,site_operations.group_site_accountant,1,1,1,1
access_site_dash_replenishment_line_fo,x.site.dashboard.replenishment.line.fo,model_x_site_dashboard_replenishment_line,site_operations.group_finance_ho,1,1,1,1
access_site_dash_replenishment_line_ceo,x.site.dashboard.replenishment.line.ceo,model_x_site_dashboard_replenishment_line,purchase_demand_raise.group_ceo_approval,1,1,1,1
access_site_dash_replenishment_line_admin,x.site.dashboard.replenishment.line.admin,model_x_site_dashboard_replenishment_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_site_dash_expense_line_site,x.site.dashboard.expense.line.site,model_x_site_dashboard_expense_line,site_operations.group_site_accountant,1,1,1,1
access_site_dash_expense_line_fo,x.site.dashboard.expense.line.fo,model_x_site_dashboard_expense_line,site_operations.group_finance_ho,1,1,1,1
access_site_dash_expense_line_ceo,x.site.dashboard.expense.line.ceo,model_x_site_dashboard_expense_line,purchase_demand_raise.group_ceo_approval,1,1,1,1
access_site_dash_expense_line_admin,x.site.dashboard.expense.line.admin,model_x_site_dashboard_expense_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_wht_certificate_fo,wht.certificate.fo,model_x_wht_certificate,site_operations.group_finance_ho,1,1,1,1
access_wht_certificate_ceo,wht.certificate.ceo,model_x_wht_certificate,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_wht_certificate_admin,wht.certificate.admin,model_x_wht_certificate,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_postdated_cheque_fo,postdated.cheque.fo,model_x_postdated_cheque,site_operations.group_finance_ho,1,1,1,1
access_postdated_cheque_ceo,postdated.cheque.ceo,model_x_postdated_cheque,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_postdated_cheque_admin,postdated.cheque.admin,model_x_postdated_cheque,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_cheque_series_fo,cheque.series.fo,model_x_cheque_series,site_operations.group_finance_ho,1,1,0,0
access_cheque_series_admin,cheque.series.admin,model_x_cheque_series,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_subcontractor_ipc_site_accountant,subcontractor.ipc.site.accountant,model_x_subcontractor_ipc,site_operations.group_site_accountant,1,1,1,0
access_subcontractor_ipc_fo,subcontractor.ipc.fo,model_x_subcontractor_ipc,site_operations.group_finance_ho,1,1,1,1
access_subcontractor_ipc_ceo,subcontractor.ipc.ceo,model_x_subcontractor_ipc,purchase_demand_raise.group_ceo_approval,1,1,0,0
access_subcontractor_ipc_admin,subcontractor.ipc.admin,model_x_subcontractor_ipc,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_material_cost_report_fo,material.cost.report.fo,model_x_material_cost_report,site_operations.group_finance_ho,1,1,1,1
access_material_cost_report_ceo,material.cost.report.ceo,model_x_material_cost_report,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_material_cost_report_admin,material.cost.report.admin,model_x_material_cost_report,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_material_cost_report_site_accountant,material.cost.report.site.accountant,model_x_material_cost_report,site_operations.group_site_accountant,1,0,0,0
access_employee_doc_site_accountant,employee.doc.site.accountant,model_x_employee_document,site_operations.group_site_accountant,1,1,1,1
access_employee_doc_fo,employee.doc.fo,model_x_employee_document,site_operations.group_finance_ho,1,1,1,1
access_employee_doc_admin,employee.doc.admin,model_x_employee_document,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_mgmt_dash_ipc_line_fo,management.dashboard.ipc.line.fo,model_x_management_dashboard_ipc_line,site_operations.group_finance_ho,1,1,1,1
access_mgmt_dash_ipc_line_ceo,management.dashboard.ipc.line.ceo,model_x_management_dashboard_ipc_line,purchase_demand_raise.group_ceo_approval,1,1,1,1
access_mgmt_dash_ipc_line_admin,management.dashboard.ipc.line.admin,model_x_management_dashboard_ipc_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_payment_tax_line_ceo,payment.tax.line.ceo,model_x_payment_tax_line,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_payment_tax_line_site_accountant,payment.tax.line.site.accountant,model_x_payment_tax_line,site_operations.group_site_accountant,1,0,0,0
access_attendance_line_ceo,attendance.line.ceo,model_x_attendance_line,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_attendance_line_head_office,attendance.line.head.office,model_x_attendance_line,purchase_demand_raise.group_head_office,1,1,1,1
access_attendance_line_matracon_admin,attendance.line.matracon.admin,model_x_attendance_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_salary_sheet_matracon_admin,salary.sheet.matracon.admin,model_x_salary_sheet,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_salary_sheet_line_head_office,salary.sheet.line.head.office,model_x_salary_sheet_line,purchase_demand_raise.group_head_office,1,1,1,1
access_salary_sheet_line_matracon_admin,salary.sheet.line.matracon.admin,model_x_salary_sheet_line,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_petty_cash_fund_head_office,petty.cash.fund.head.office,model_x_petty_cash_fund,purchase_demand_raise.group_head_office,1,1,1,1
access_petty_cash_fund_matracon_admin,petty.cash.fund.matracon.admin,model_x_petty_cash_fund,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_petty_cash_request_ceo,petty.cash.request.ceo,model_x_petty_cash_request,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_petty_cash_request_head_office,petty.cash.request.head.office,model_x_petty_cash_request,purchase_demand_raise.group_head_office,1,1,1,1
access_petty_cash_request_matracon_admin,petty.cash.request.matracon.admin,model_x_petty_cash_request,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_petty_cash_expense_ceo,petty.cash.expense.ceo,model_x_petty_cash_expense,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_petty_cash_expense_head_office,petty.cash.expense.head.office,model_x_petty_cash_expense,purchase_demand_raise.group_head_office,1,1,1,1
access_petty_cash_expense_matracon_admin,petty.cash.expense.matracon.admin,model_x_petty_cash_expense,purchase_demand_raise.group_matracon_admin,1,1,1,1
access_wht_certificate_site_accountant,wht.certificate.site.accountant,model_x_wht_certificate,site_operations.group_site_accountant,1,0,0,0
access_postdated_cheque_site_accountant,postdated.cheque.site.accountant,model_x_postdated_cheque,site_operations.group_site_accountant,1,0,0,0
access_cheque_series_ceo,cheque.series.ceo,model_x_cheque_series,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_subcontractor_ipc_head_office,subcontractor.ipc.head.office,model_x_subcontractor_ipc,purchase_demand_raise.group_head_office,1,1,1,0
access_material_cost_report_head_office,material.cost.report.head.office,model_x_material_cost_report,purchase_demand_raise.group_head_office,1,0,0,0
access_employee_doc_ceo,employee.doc.ceo,model_x_employee_document,purchase_demand_raise.group_ceo_approval,1,0,0,0
access_employee_doc_head_office,employee.doc.head.office,model_x_employee_document,purchase_demand_raise.group_head_office,1,1,1,1
access_mgmt_dash_ipc_line_site,management.dashboard.ipc.line.site,model_x_management_dashboard_ipc_line,site_operations.group_site_accountant,1,1,1,1
